id,filter_num1,kernel_size1,filter_num2,kernel_size2,hidden_layer1,hidden_layer2,learning_rate,batch_size,train_accuracy,validation_accuracy
0,12,3,48,5,80,50,0.003,64,81.41543579,79.17220306
100,12,5,32,5,100,40,0.01,64,20.83801842,20.29637337
101,4,5,24,3,100,60,0.003,64,95.304039,84.35359955
102,12,3,48,5,80,50,0.003,64,83.00970459,80.71538544
103,12,3,48,3,80,60,0.01,64,20.83801842,20.29637337
104,4,3,24,3,120,50,0.03,32,20.83801842,20.29637337
105,12,5,48,5,80,50,0.03,128,20.83801842,20.29637337
106,8,3,48,5,100,50,0.001,64,97.26111603,86.48952484
107,4,5,48,3,100,50,0.03,256,20.83801842,20.29637337
108,4,5,32,3,100,40,0.001,256,89.77516937,84.99744415
109,8,3,24,5,100,40,0.003,32,85.07408905,80.73581696
110,12,3,48,3,80,50,0.003,64,94.39447784,84.73173523
111,12,3,24,5,100,40,0.003,64,91.91619873,84.91568756
112,4,3,24,3,80,40,0.01,64,70.7204895,69.17731476
113,8,5,24,3,80,50,0.001,64,95.40623474,86.30557251
115,8,5,24,3,120,50,0.01,256,84.89013672,81.0424118
116,4,3,32,5,80,60,0.003,256,95.68727875,85.82524109
117,4,3,48,5,80,40,0.01,128,67.91007233,66.87786865
118,8,3,32,3,100,40,0.003,64,97.5881424,85.68216705
11,12,3,24,5,100,60,0.03,64,20.83801842,20.29637337
120,4,3,48,3,100,40,0.03,256,20.83801842,20.29637337
121,12,5,32,5,100,40,0.03,128,20.83801842,20.29637337
122,12,5,24,3,80,40,0.01,128,20.83801842,20.29637337
123,12,5,24,3,120,60,0.001,64,96.7858963,87.04138947
125,8,3,48,3,100,60,0.03,128,20.83801842,20.29637337
126,8,3,48,5,100,50,0.03,256,20.83801842,20.29637337
127,8,5,32,3,120,40,0.001,32,98.13490295,86.5406189
128,12,3,32,3,80,50,0.003,32,92.23812103,84.35359955
129,12,3,24,5,80,60,0.001,256,88.80429077,85.14051819
12,4,3,48,5,100,40,0.001,64,97.03117371,86.44864655
130,8,3,24,3,120,60,0.001,128,92.42207336,86.58150482
134,4,3,32,5,120,40,0.001,128,91.8088913,85.42667389
13,8,5,48,5,120,40,0.01,128,20.83801842,20.29637337
145,12,3,32,5,120,60,0.01,128,20.83801842,20.29637337
146,12,5,32,3,80,50,0.01,32,20.83801842,20.29637337
147,12,3,48,5,100,60,0.001,128,96.01431274,87.31732178
148,8,5,48,3,120,50,0.01,32,20.83801842,20.29637337
14,8,5,48,3,120,40,0.003,64,93.71486664,84.12876892
150,12,5,48,3,80,60,0.03,32,7.531936646,7.511497498
151,12,3,24,3,100,50,0.001,64,95.00255585,87.26622772
153,8,5,48,5,100,50,0.001,64,96.24935913,85.304039
154,12,5,24,3,80,40,0.001,256,87.87940979,84.17986298
155,12,5,24,3,100,50,0.01,128,20.83801842,20.29637337
156,12,3,24,5,80,40,0.001,128,92.31476593,86.3873291
157,8,3,48,3,120,60,0.001,64,97.78231812,87.15380096
158,8,3,48,5,120,60,0.01,64,20.83801842,20.29637337
15,8,5,32,5,100,40,0.03,256,20.83801842,20.29637337
167,4,3,32,5,120,50,0.003,32,92.4118576,84.24118805
168,8,5,24,5,80,50,0.01,128,20.83801842,20.29637337
16,8,3,32,5,100,40,0.03,64,20.83801842,20.29637337
171,12,3,24,5,100,60,0.001,128,93.56156921,86.59172058
172,12,3,32,3,120,50,0.03,64,20.83801842,20.29637337
173,8,3,32,5,120,40,0.003,32,85.48287964,81.58406067
175,4,5,24,3,120,40,0.001,32,96.75523376,85.75370026
176,8,3,48,3,80,40,0.03,64,20.83801842,20.29637337
177,12,3,32,3,100,40,0.03,128,20.83801842,20.29637337
178,8,5,32,3,120,60,0.001,256,90.98620605,85.40623474
17,12,5,48,5,120,40,0.01,128,20.83801842,20.29637337
180,12,5,48,3,120,60,0.001,32,98.32907104,86.56105804
181,12,5,32,3,80,40,0.01,32,20.83801842,20.29637337
182,8,5,48,3,100,60,0.001,32,97.99182129,85.87634277
183,12,5,24,5,100,50,0.001,64,96.69902802,86.62238312
184,12,3,24,5,80,40,0.01,32,20.83801842,20.29637337
185,8,5,32,5,100,60,0.003,32,83.38784027,81.0832901
186,8,5,24,5,120,40,0.003,256,96.34645081,86.32601166
187,4,3,24,5,120,60,0.01,256,86.26469421,82.4527359
18,4,3,48,5,100,50,0.01,256,76.68370056,73.81707001
196,4,5,48,5,100,40,0.01,128,20.83801842,20.29637337
19,12,3,32,3,100,60,0.01,128,20.83801842,20.29637337
201,4,3,24,3,100,40,0.01,32,54.11344147,52.83597183
202,8,5,32,3,100,50,0.001,32,97.78231812,86.46908569
203,4,3,24,5,120,40,0.001,128,90.4343338,84.82370758
204,4,3,24,3,100,60,0.01,128,84.38426208,79.19264221
205,4,3,48,3,100,50,0.001,32,97.19979858,85.81502533
206,12,3,32,3,120,50,0.01,128,20.83801842,20.29637337
207,8,5,24,5,120,50,0.003,32,20.83801842,20.29637337
208,8,3,48,5,80,60,0.03,32,20.83801842,20.29637337
209,12,5,32,5,80,60,0.01,32,20.83801842,20.29637337
20,8,5,24,3,120,40,0.003,64,96.09606171,85.47776794
210,8,5,32,5,100,60,0.03,64,20.83801842,20.29637337
211,8,3,48,5,80,50,0.01,32,20.83801842,20.29637337
215,12,3,32,5,120,50,0.001,256,91.13950348,86.15227509
216,4,3,48,3,100,50,0.001,128,92.72355652,86.44864655
217,4,5,48,3,120,50,0.003,128,97.85385895,85.17118073
218,8,3,32,5,120,60,0.001,64,97.17935181,86.88809204
219,4,5,48,5,80,40,0.003,128,97.02606201,85.22228241
21,4,3,32,5,120,40,0.03,256,20.83801842,20.29637337
220,12,3,48,5,100,40,0.03,32,20.83801842,20.29637337
221,8,5,32,5,120,60,0.001,32,97.48084259,85.78436279
222,8,5,32,5,80,50,0.003,32,78.34440613,77.27133942
223,12,3,24,5,80,50,0.001,32,97.58303833,87.06182861
224,12,3,24,5,100,50,0.01,128,20.83801842,20.29637337
226,4,5,24,5,80,40,0.003,256,95.18650818,86.19315338
227,4,3,48,5,120,50,0.003,128,98.63566589,86.18293762
228,8,5,32,3,100,50,0.001,64,95.99897766,85.86612701
229,12,3,48,5,120,40,0.01,128,20.83801842,20.29637337
230,12,5,48,5,120,40,0.003,256,97.01583862,86.99028778
231,4,3,24,5,80,50,0.001,256,87.34798431,84.19008636
232,8,5,48,5,80,50,0.003,256,97.4706192,85.78436279
233,4,3,32,3,80,60,0.01,128,81.3745575,78.28308105
234,8,3,48,5,80,40,0.001,32,96.83699799,85.79458618
235,8,3,48,5,120,40,0.01,128,59.1568718,59.17220306
236,8,3,24,3,120,50,0.01,256,91.3336792,83.87327576
238,12,5,32,3,120,40,0.01,256,20.83801842,20.29637337
23,8,3,48,3,100,60,0.003,128,98.39550018,86.05007172
244,8,3,48,3,120,40,0.001,256,91.48696899,86.61215973
245,12,3,32,5,120,50,0.01,32,20.83801842,20.29637337
247,12,5,24,3,100,50,0.003,256,95.29382324,86.00920105
248,8,5,48,5,100,40,0.001,256,92.1665802,85.7741394
249,4,3,48,3,80,50,0.003,256,96.3873291,86.19315338
24,12,3,48,5,100,60,0.001,64,97.49617004,87.1844635
250,12,5,24,3,120,50,0.001,256,91.77312469,86.49974823
251,4,3,48,5,120,40,0.01,128,20.83801842,20.29637337
252,4,5,48,3,120,40,0.01,256,20.83801842,20.29637337
254,4,5,24,3,80,60,0.003,32,93.58201599,84.12876892
25,12,3,32,5,120,50,0.03,32,20.83801842,20.29637337
262,4,3,24,5,120,50,0.01,32,50.2350502,49.88247299
263,12,3,48,3,100,60,0.01,128,20.83801842,20.29637337
264,4,5,32,5,100,40,0.03,128,20.83801842,20.29637337
265,12,5,24,5,100,50,0.001,32,95.98365021,85.85590363
266,4,5,48,3,80,40,0.001,32,97.30710602,85.68216705
26,4,5,24,5,80,60,0.001,256,89.47879791,84.99744415
271,8,5,32,5,80,60,0.003,128,96.56616974,85.08942413
272,4,5,48,3,100,40,0.03,128,20.83801842,20.29637337
273,8,5,24,3,80,60,0.01,128,60.97087097,59.81604385
276,12,3,32,5,100,50,0.03,128,20.83801842,20.29637337
278,8,5,48,5,100,40,0.01,256,56.85743713,56.49463654
279,8,3,24,5,80,50,0.001,128,91.10372925,85.9887619
27,8,3,32,3,120,60,0.01,128,66.07562256,64.89524841
280,4,3,48,3,100,40,0.03,128,7.531936646,7.511497498
281,12,3,48,5,120,40,0.003,32,78.22687531,77.1078186
28,8,3,32,5,80,50,0.01,64,20.83801842,20.29637337
291,4,3,32,3,80,40,0.03,256,20.83801842,20.29637337
294,12,5,24,5,80,40,0.001,32,95.87123108,86.20336914
296,12,3,24,5,100,50,0.03,32,2.498722553,2.514052153
297,12,5,48,3,120,40,0.03,32,20.83801842,20.29637337
29,12,3,24,3,120,40,0.003,32,91.07817841,84.49667358
309,12,3,32,3,120,60,0.003,256,96.35155487,86.96984863
30,8,3,48,3,120,50,0.01,32,20.83801842,20.29637337
310,4,5,24,5,80,40,0.01,256,86.44864655,81.10372925
311,4,3,32,3,100,60,0.001,32,96.6734848,86.15227509
315,4,3,48,5,80,50,0.001,32,98.69698334,86.24424744
316,12,5,32,5,80,40,0.03,128,20.83801842,20.29637337
317,8,5,24,5,120,40,0.03,128,20.83801842,20.29637337
318,8,3,24,5,120,40,0.003,128,95.66172791,84.93612671
319,4,3,24,5,80,50,0.03,128,20.83801842,20.29637337
31,12,5,24,5,120,60,0.001,32,96.77056885,86.16249847
320,4,3,48,5,80,40,0.03,32,7.531936646,7.511497498
321,12,3,48,5,100,40,0.001,32,98.64588165,87.27644348
323,8,3,32,3,120,60,0.03,64,20.83801842,20.29637337
32,12,5,32,5,80,60,0.003,64,87.31221008,82.90240479
331,12,5,48,3,120,50,0.01,256,20.83801842,20.29637337
332,12,5,48,3,120,40,0.003,64,90.93510437,84.24118805
333,4,3,24,5,80,60,0.001,128,89.86203766,84.89524841
334,8,3,32,3,80,40,0.001,256,88.85028076,85.7026062
335,8,3,24,3,80,40,0.001,256,88.65099335,85.65150452
336,12,3,48,5,80,40,0.001,32,97.2253418,86.24424744
337,12,3,32,3,120,60,0.03,32,20.83801842,20.29637337
338,12,3,48,5,100,60,0.003,256,96.36177826,86.60194397
33,4,5,24,3,100,40,0.001,128,91.78845215,85.50843048
341,4,3,24,3,120,50,0.001,128,91.01686096,86.00920105
343,12,5,24,3,120,40,0.03,32,9.443025589,9.156872749
344,8,3,32,3,100,50,0.003,128,98.02759552,86.27490997
348,12,3,24,5,100,40,0.01,256,20.83801842,20.29637337
349,12,5,48,3,100,60,0.03,256,20.83801842,20.29637337
34,4,5,24,5,100,50,0.003,128,96.48952484,85.26315308
350,8,5,48,3,100,50,0.003,64,95.10986328,85.19161987
351,8,3,48,5,80,60,0.03,32,20.83801842,20.29637337
352,12,5,24,5,80,50,0.03,128,20.83801842,20.29637337
353,4,5,32,3,100,40,0.01,128,73.84261322,71.8446579
354,8,5,48,5,80,40,0.03,32,20.83801842,20.29637337
357,4,3,48,3,80,60,0.001,32,98.49770355,86.50996399
359,12,5,48,5,120,60,0.003,64,81.89575958,79.98977661
35,4,3,24,3,80,60,0.003,32,94.91568756,84.19008636
361,4,3,32,5,120,40,0.01,256,87.5114975,81.79867554
365,12,5,48,5,120,60,0.01,128,20.83801842,20.29637337
367,4,5,32,5,120,40,0.003,128,96.65814972,84.74195099
369,8,5,48,3,80,50,0.003,128,96.791008,84.91568756
371,8,5,24,5,120,40,0.001,64,96.03985596,86.01941681
372,8,3,32,3,120,50,0.01,32,20.83801842,20.29637337
373,4,3,24,5,120,60,0.01,32,20.83801842,20.29637337
377,4,5,32,5,120,40,0.01,256,77.71078491,75.78947449
379,8,3,48,3,80,50,0.003,256,97.89473724,87.26622772
37,12,3,24,3,100,50,0.01,64,20.83801842,20.29637337
381,12,5,24,3,100,50,0.001,32,96.98007202,86.48952484
382,12,3,24,5,80,50,0.01,32,20.83801842,20.29637337
383,8,3,48,5,100,40,0.003,128,98.12467957,86.55084229
385,8,5,32,5,120,60,0.01,256,20.83801842,20.29637337
387,4,3,32,5,80,60,0.01,32,20.83801842,20.29637337
389,12,5,32,5,100,60,0.001,256,92.65712738,86.66326141
38,12,3,24,5,120,60,0.001,256,89.81093597,85.52886963
390,12,5,48,3,100,60,0.001,64,95.97342682,85.94787598
392,4,3,32,5,100,40,0.001,256,87.54216003,84.31272888
393,8,3,32,5,100,40,0.003,128,96.60193634,85.44711304
394,12,5,32,3,120,60,0.03,64,20.83801842,20.29637337
396,4,5,32,3,100,50,0.03,128,20.83801842,20.29637337
397,4,3,24,5,100,40,0.03,64,20.83801842,20.29637337
398,8,5,24,5,100,60,0.01,256,20.83801842,20.29637337
399,12,5,32,5,120,40,0.003,256,96.07562256,86.81655884
39,12,3,24,3,80,50,0.001,32,97.22023773,86.84721375
400,8,3,24,5,100,60,0.01,128,66.86765289,65.94787598
401,4,3,24,3,80,40,0.003,256,92.8155365,85.66172791
402,8,5,24,3,100,40,0.01,256,84.86969757,81.27746582
404,8,5,24,5,80,50,0.001,32,95.63617706,85.39601898
406,4,5,32,3,100,60,0.03,128,20.83801842,20.29637337
409,12,5,32,5,100,50,0.03,256,20.83801842,20.29637337
40,4,5,24,5,120,60,0.01,128,66.11139679,64.99744415
413,4,3,24,5,100,40,0.001,64,93.14767456,85.52886963
416,8,3,24,3,120,40,0.01,64,60.12774658,58.9575882
419,4,5,24,3,100,50,0.03,256,20.83801842,20.29637337
41,8,5,24,3,120,60,0.003,32,88.18600464,82.63668823
422,12,3,32,3,80,40,0.003,32,88.97292328,84.48645782
423,12,3,48,3,100,50,0.003,32,86.96474457,83.2498703
424,12,5,24,3,100,60,0.01,256,20.83801842,20.29637337
426,8,3,32,3,100,40,0.01,64,59.91824341,60.1226387
428,12,5,24,3,80,40,0.03,64,20.83801842,20.29637337
429,8,3,48,3,120,50,0.01,256,20.83801842,20.29637337
42,8,5,32,5,80,40,0.01,128,20.83801842,20.29637337
430,12,5,48,3,120,40,0.003,256,96.62238312,85.97853851
433,8,3,24,5,100,50,0.03,32,7.531936646,7.511497498
434,4,3,24,3,80,60,0.001,256,87.05671692,84.03678894
435,12,5,32,5,80,40,0.001,128,94.6193161,85.92743683
439,12,3,32,5,100,50,0.01,32,20.83801842,20.29637337
43,4,3,48,3,100,40,0.01,128,60.96065521,60.28615189
440,12,3,32,3,80,60,0.001,64,94.55799103,86.58150482
443,8,3,24,5,100,50,0.001,64,95.46755219,87.14358521
444,4,3,24,3,100,60,0.003,128,96.0602951,85.91722107
445,12,5,32,3,100,60,0.03,32,9.443025589,9.156872749
446,12,3,48,5,80,60,0.001,256,91.69136047,86.15227509
447,4,3,48,3,100,40,0.003,256,96.17782593,86.55084229
44,4,3,48,5,80,50,0.001,256,88.97292328,84.6601944
451,8,5,32,5,120,50,0.03,256,20.83801842,20.29637337
453,8,5,48,3,100,60,0.003,64,94.61420441,84.51711273
454,4,3,32,3,100,60,0.003,32,97.33776093,85.22228241
455,8,3,24,3,100,60,0.03,128,20.83801842,20.29637337
458,8,5,32,3,100,60,0.01,64,53.29586411,52.50894547
459,8,5,32,3,100,60,0.03,64,20.83801842,20.29637337
45,8,5,32,5,120,60,0.001,128,95.64640045,86.99028778
460,8,3,32,5,120,40,0.001,128,93.82728577,86.68370056
462,4,3,48,5,80,60,0.03,64,20.83801842,20.29637337
464,8,5,32,3,120,50,0.03,256,20.83801842,20.29637337
465,4,5,48,5,100,60,0.001,256,92.07460022,85.96832275
466,8,3,32,5,120,50,0.003,64,95.13540649,84.78282928
468,12,5,32,3,120,50,0.001,64,95.13030243,85.53909302
469,4,3,48,5,100,40,0.003,256,97.5421524,86.00920105
46,12,3,24,3,120,40,0.03,64,20.83801842,20.29637337
470,4,5,48,3,100,60,0.01,256,79.9642334,78.02759552
471,4,5,24,5,120,40,0.01,256,83.15278625,80.3576889
475,8,3,48,5,120,40,0.001,32,98.62033844,87.42974091
476,12,5,32,5,80,50,0.003,256,94.79305267,85.37557983
47,4,3,48,5,100,40,0.003,32,87.32243347,82.1665802
480,12,3,24,5,80,40,0.01,64,7.531936646,7.511497498
481,8,5,24,5,100,50,0.001,64,94.99233246,86.01941681
482,4,5,48,3,100,40,0.001,64,96.19315338,85.68216705
483,12,5,24,3,100,50,0.003,256,95.29382324,86.00920105
484,12,5,24,5,120,60,0.01,256,20.83801842,20.29637337
487,12,3,24,5,120,60,0.03,64,20.83801842,20.29637337
488,4,3,32,3,80,40,0.03,256,20.83801842,20.29637337
489,4,3,24,3,120,40,0.01,32,54.58354187,54.19519424
48,8,3,32,3,80,60,0.003,256,95.83546448,85.90699768
493,12,5,24,5,80,50,0.001,128,93.97036743,86.29534912
498,8,5,32,5,120,50,0.01,256,20.83801842,20.29637337
499,8,3,24,5,100,60,0.03,128,20.83801842,20.29637337
49,4,5,32,5,100,50,0.001,256,91.4818573,85.73326111
4,4,3,48,3,80,50,0.001,128,92.38630676,86.00920105
501,12,3,24,3,100,60,0.003,128,96.54573059,86.12161255
502,12,5,24,5,120,40,0.003,64,89.20796967,83.63822174
503,4,3,24,3,80,50,0.001,128,90.12774658,85.47776794
505,12,5,32,3,120,40,0.003,128,96.3873291,85.4573288
506,8,5,24,3,100,40,0.003,32,88.82984161,83.20899963
507,12,3,24,3,80,40,0.03,256,20.83801842,20.29637337
509,4,5,48,3,80,40,0.001,64,96.09606171,85.85590363
50,8,5,24,5,100,60,0.03,256,20.83801842,20.29637337
510,8,3,48,3,100,60,0.01,64,20.83801842,20.29637337
511,8,3,24,5,80,60,0.003,256,94.55799103,86.18293762
512,12,5,48,5,100,60,0.01,128,20.83801842,20.29637337
515,4,3,32,3,100,50,0.01,64,61.85488129,61.31834412
517,12,3,32,5,100,40,0.03,256,20.83801842,20.29637337
518,8,5,32,5,100,50,0.001,256,92.05416107,85.72304535
519,12,5,48,5,100,40,0.003,128,94.05211639,85.84568787
51,12,5,24,3,100,40,0.003,128,95.9938736,85.42667389
521,8,5,48,3,100,60,0.001,32,97.99182129,85.87634277
523,4,5,48,5,100,60,0.01,256,76.67858887,75.11497498
527,8,3,48,5,80,40,0.003,256,98.12467957,86.56105804
528,4,3,48,3,80,60,0.03,64,20.83801842,20.29637337
529,12,5,24,3,100,40,0.001,64,95.48287964,86.30557251
52,12,3,32,3,120,60,0.01,64,20.83801842,20.29637337
530,12,5,32,3,120,40,0.01,64,20.83801842,20.29637337
532,12,5,32,3,120,50,0.03,128,20.83801842,20.29637337
533,8,3,32,5,120,40,0.001,64,95.46244049,85.73326111
534,8,3,48,5,100,60,0.01,256,20.83801842,20.29637337
535,12,3,32,3,120,60,0.003,64,95.26316071,85.17118073
536,4,5,32,5,120,40,0.01,256,77.71078491,75.78947449
53,12,5,32,5,120,50,0.001,256,92.85641479,86.27490997
541,4,3,48,5,100,60,0.03,256,20.83801842,20.29637337
542,4,5,32,5,100,60,0.003,32,88.56923676,82.98416138
543,12,3,48,3,120,60,0.01,128,20.83801842,20.29637337
545,12,5,24,3,120,60,0.001,32,98.17066956,86.63260651
546,12,5,24,5,120,40,0.001,128,95.10475159,86.86765289
548,12,5,24,3,80,40,0.001,32,95.85079193,85.76392365
549,12,5,24,5,100,40,0.003,128,92.7797699,84.41492462
54,4,5,24,5,100,50,0.03,128,20.83801842,20.29637337
